Removed Pin From Net: NetName=VCC Pin=Anemo power-1
Removed Pin From Net: NetName=GND Pin=Dan-A
Removed Pin From Net: NetName=anemo_analog Pin=Dan-K
Removed Pin From Net: NetName=GND Pin=Dre-A
Removed Pin From Net: NetName=anemo_reed Pin=Dre-K
Removed Member From Class: ClassName=Sheet1 Member=Dan
Change Component Footprint: Designator=Dre Old Footprint=DO 35 (300MILS) New Footprint=ONSC-SOD-523-2-502-01_V
Change Component Comment : Designator=Dre Old Comment=BZX85C3V3 New Comment=ESD5Z3.3T1G
Change component parameters: Designator = "Dre"; Footprint = "ONSC-SOD-523-2-502-01_V"; UniqueID = "\YIGBAUWB"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = "2317508"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = "2317778"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 6"; Value = "41K9783"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 7"; Value = "10N9403"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 8"; Value = "863-ESD5Z3.3T1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "V(BR) Min (V)"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VRWM Max (V)"; Value = "3.3"; VariantName = "[No Variations]"
Added Component: Designator=Davcc(ONSC-SOD-523-2-502-01_V)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/ESD5Z2.5T1-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/502-01.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Direction"; Value = "Unidirectional"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IR Max (uA)"; Value = "0.05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Lines"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin SOD, Body 1.2 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOD-523-2-502-01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. E, 09/2010"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ESD5Z3.3T1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PPK Max (W)"; Value = "158"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Pb-Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 6"; Value = "Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 7"; Value = "Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 8"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "ESD5Z3.3T1GOSTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "ESD5Z3.3T1GOSCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "ESD5Z3.3T1GOSDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = "2317508"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = "2317778"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 6"; Value = "41K9783"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 7"; Value = "10N9403"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 8"; Value = "863-ESD5Z3.3T1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "V(BR) Min (V)"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VRWM Max (V)"; Value = "3.3"; VariantName = "[No Variations]"
Added Component: Designator=Dtvs2(ONSC-SOD-523-2-502-01_V)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/ESD5Z2.5T1-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/502-01.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Direction"; Value = "Unidirectional"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IR Max (uA)"; Value = "0.05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Lines"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin SOD, Body 1.2 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOD-523-2-502-01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. E, 09/2010"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ESD5Z3.3T1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PPK Max (W)"; Value = "158"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Pb-Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 4"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 5"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 6"; Value = "Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 7"; Value = "Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 8"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "ESD5Z3.3T1GOSTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "ESD5Z3.3T1GOSCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "ESD5Z3.3T1GOSDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 4"; Value = "2317508"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 5"; Value = "2317778"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 6"; Value = "41K9783"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 7"; Value = "10N9403"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 8"; Value = "863-ESD5Z3.3T1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "V(BR) Min (V)"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VRWM Max (V)"; Value = "3.3"; VariantName = "[No Variations]"
Added Component: Designator=Ragnd(R0805(2012)_M)
Add component. Clean all parameters for all variants
Added Component: Designator=Ravcc(R0805(2012)_M)
Add component. Clean all parameters for all variants
Added Pin To Net: NetName=GND Pin=Cagnd-1
Added Pin To Net: NetName=GND Pin=Cagnd-2
Added Pin To Net: NetName=VCC Pin=Cavcc-1
Added Pin To Net: NetName=GND Pin=Cavcc-2
Added Pin To Net: NetName=GND Pin=Dagnd-1
Added Pin To Net: NetName=GND Pin=Dagnd-2
Added Pin To Net: NetName=VCC Pin=Davcc-1
Added Pin To Net: NetName=GND Pin=Davcc-2
Added Pin To Net: NetName=anemo_reed Pin=Dre-1
Added Pin To Net: NetName=GND Pin=Dre-2
Added Pin To Net: NetName=anemo_analog Pin=Dtvs2-1
Added Pin To Net: NetName=GND Pin=Dtvs2-2
Added Pin To Net: NetName=GND Pin=Ragnd-2
Added Pin To Net: NetName=VCC Pin=Ravcc-2
Added Pin To Net: NetName=anemo_gnd Pin=Ragnd-1
Added Net: Name=anemo_gnd
Added Pin To Net: NetName=anemo_vcc Pin=Ravcc-1
Added Net: Name=anemo_vcc
Added Member To Class: ClassName=Sheet1 Member=Component Cagnd 1nF
Added Member To Class: ClassName=Sheet1 Member=Component Cavcc 1nF
Added Member To Class: ClassName=Sheet1 Member=Component Dagnd ESD5Z3.3T1G
Added Member To Class: ClassName=Sheet1 Member=Component Davcc ESD5Z3.3T1G
Added Member To Class: ClassName=Sheet1 Member=Component Dtvs2 ESD5Z3.3T1G
Added Member To Class: ClassName=Sheet1 Member=Component Ragnd 220
Added Member To Class: ClassName=Sheet1 Member=Component Ravcc 220
